Time,Voltage,Current,SOC
240,-1.72797,23.90000112,3.86277
241,-0.01143,24.00299795,3.88545
242,-0.0098,24.10000004,3.94464
243,-0.0098,24.1959963,3.97617
244,-0.00898,24.29599576,4.00126
245,-0.00245,24.40400161,4.01863
246,-0.00082,24.5010037,4.02957
247,-0.00082,24.59799573,4.03729
248,0,24.69699942,4.04437
249,0,24.79699887,4.05016
250,0,24.89800416,4.05466
251,0,24.99600202,4.05852
252,-0.00082,25.10199621,4.06238
253,-0.00082,25.19999407,4.0656
254,-0.00082,25.30000359,4.06753
255,-0.00082,25.40099882,4.0701
256,-0.00082,25.5020041,4.07268
257,0,25.59599876,4.07461
258,-0.00082,25.70099719,4.07589
259,0,25.80299824,4.07782
260,-0.00082,25.90000033,4.07911
261,-0.00082,26.00099556,4.0804
262,0,26.09999925,4.08168
263,-0.00082,26.20099448,4.08297
264,-0.00082,26.29799657,4.08361
265,0,26.40199922,4.0849
266,-0.00082,26.50299445,4.08554
267,-0.00082,26.60100237,4.08619
268,0,26.69600286,4.08747
269,0,26.80199705,4.08812
270,-0.00082,26.90399811,4.08876
271,0,26.99600123,4.0894
272,0,27.09600069,4.09005
273,0,27.19699591,4.09005
274,0,27.2959996,4.09069
275,0,27.39599906,4.09133
276,0,27.49599852,4.09198
277,0,27.60500014,4.09262
278,0,27.69799903,4.09262
279,0,27.79799849,4.09326
280,0,27.90099531,4.09391
281,-0.00082,27.9959958,4.09391
282,-0.00082,28.09499949,4.09455
283,-0.00082,28.20499688,4.09519
284,-0.00082,28.29799578,4.09519
285,-0.00082,28.39600369,4.09584
286,-0.00082,28.50100212,4.09584
287,0,28.60100158,4.09648
288,-0.00082,28.70300263,4.09648
289,-0.00082,28.79999466,4.09712
290,0,28.89999412,4.09712
291,-0.58225,29.00099941,4.09052
292,-0.67943,29.10399623,4.06285
293,-0.70964,29.20200415,4.04548
294,-0.72026,29.30200361,4.0339
295,-0.72434,29.40099724,4.02554
296,-0.72679,29.50299829,4.0191
297,-0.72842,29.59500141,4.0146
298,-0.72924,29.70299721,4.01074
299,-0.73006,29.80400249,4.00752
300,-0.73006,29.89599556,4.00559
301,-2.03583,30.00100404,3.976
302,-2.05053,30.10299504,3.93032
303,-2.07013,30.2029945,3.9033
304,-2.08483,30.29400185,3.88657
305,-2.09463,30.39900027,3.87499
306,-2.10198,30.49600236,3.8692
307,-2.10606,30.59800342,3.86405
308,-2.10851,30.69999442,3.86084
309,-2.11015,30.80399707,3.85826
310,-2.11178,30.89800179,3.85633
311,-0.06451,30.99899702,3.89558
312,-0.09391,31.1020039,3.95541
313,-0.10208,31.2039949,3.9908
314,-0.10371,31.29700385,4.01267
315,-0.10371,31.39799908,4.02811
316,-0.10371,31.49599694,4.03841
317,-0.10371,31.60099536,4.04613
318,-0.10371,31.70099482,4.05256
319,-0.10289,31.79799691,4.05706
320,-0.10371,31.90100379,4.06157
321,-0.63615,31.99599423,4.05256
322,-0.70719,32.10100271,4.03326
323,-0.73006,32.20300376,4.02168
324,-0.73822,32.29800425,4.01396
325,-0.74149,32.39999525,4.00881
326,-0.74231,32.49800317,4.00559
327,-0.74312,32.601,4.00238
328,-0.74394,32.69499466,4.00045
329,-0.74394,32.79699571,3.99916
330,-0.74476,32.90299997,3.99787
331,-0.01225,32.99899623,4.00576
332,-0.0098,33.09699409,4.03279
333,-0.0098,33.19799937,4.04823
334,-0.0098,33.3009962,4.06045
335,-0.00408,33.39900412,4.06753
336,-0.00163,33.49799775,4.07332
337,-0.00082,33.59900303,4.07782
338,-0.00082,33.70099403,4.08168
339,0,33.79799612,4.0849
340,0,33.89799558,4.08747
341,-0.00082,34.00199823,4.0894
342,0,34.09600295,4.09133
343,0,34.20300297,4.09262
344,0,34.30300243,4.09455
345,0,34.39899869,4.09519
346,0,34.50300135,4.09648
347,0,34.6030008,4.09712
348,-0.00082,34.70199443,4.09777
349,0,34.80299972,4.09841
350,-0.00082,34.89599861,4.09905
351,-0.00082,34.9970039,4.0997
352,0,35.09799913,4.10034
353,-0.00082,35.20499915,4.10098
354,-0.00082,35.29799804,4.10098
355,0,35.4020007,4.10163
356,0,35.49599536,4.10163
357,0,35.59799641,4.10227
358,0,35.6990017,4.10291
359,0,35.79799533,4.10291
360,0,35.89600325,4.10291
361,-0.00082,35.99699847,4.10356
362,0,36.09800376,4.10356
363,-0.00082,36.20199636,4.1042
364,0,36.30199581,4.1042
365,-0.00082,36.4030011,4.10485
366,0,36.50199473,4.10485
367,0,36.59599945,4.10485
368,0,36.70399524,4.10549
369,0,36.79599836,4.10549
370,0,36.90000102,4.10549
371,-0.00082,37.00099625,4.10613
372,0,37.10200153,4.10613
373,-0.00082,37.19799779,4.10613
374,-0.00082,37.29700148,4.10613
375,0,37.39599511,4.10678
376,0,37.49900199,4.10678
377,0,37.59499826,4.10678
378,-0.00082,37.69999668,4.10678
379,-0.00082,37.80199774,4.10742
380,0,37.89800406,4.10742
381,0,37.99699768,4.10742
382,0,38.09699714,4.10806
383,0,38.19800243,4.10806
384,-0.00082,38.30000348,4.10806
385,-0.00082,38.39800134,4.10806
386,0,38.49899657,4.10806
387,-0.00082,38.59899603,4.10871
388,-0.00082,38.69700395,4.10871
389,-0.00082,38.79599757,4.10871
390,0,38.9029976,4.10871
391,0,38.99599649,4.10871
392,-0.00082,39.09599595,4.10935
393,0,39.20099437,4.10935
394,0,39.30100389,4.10935
395,0,39.40100335,4.10935
396,0,39.5010028,4.10999
397,0,39.60199803,4.10999
398,0,39.69900012,4.10999
399,0,39.80199695,4.10999
400,-0.00082,39.89699744,4.10999
401,0,40.00500329,4.10999
402,0,40.09800218,4.10999
403,0,40.19500427,4.11064
404,-0.00082,40.30000269,4.11064
405,-0.00082,40.40000215,4.11064
406,-0.00082,40.49800001,4.11064
407,0,40.60399421,4.11128
408,-0.00082,40.69599733,4.11128
409,0,40.79999998,4.11128
410,0,40.90400264,4.11128
411,-0.00572,40.99700153,4.11175
412,-0.01797,41.10499732,4.11111
413,-0.03348,41.19900204,4.10982
414,-0.03756,41.2990015,4.10918
415,-0.03838,41.40199833,4.10918
416,-0.0392,41.50300361,4.10853
417,-0.0392,41.59999564,4.10853
418,-0.0392,41.69699773,4.10853
419,-0.0392,41.79899879,4.10789
420,-0.0392,41.90399721,4.10789
421,-0.05063,42.0030009,4.10725
422,-0.06288,42.10099876,4.1066
423,-0.06615,42.19599925,4.10596
424,-0.06778,42.29899608,4.10532
425,-0.06778,42.40000136,4.10467
426,-0.06778,42.50200242,4.10467
427,-0.0686,42.60099605,4.10403
428,-0.06778,42.69700237,4.10403
429,-0.0686,42.79700182,4.10403
430,-0.0686,42.90299602,4.10403
431,-0.06778,42.99700074,4.10403
432,-0.0686,43.10100339,4.10403
433,-0.0686,43.19999702,4.10403
434,-0.0686,43.30300391,4.10403
435,-0.0686,43.40199754,4.10403
436,-0.0686,43.49899963,4.10403
437,-0.0686,43.59899908,4.10403
438,-0.0686,43.69800277,4.10403
439,-0.0686,43.798998,4.10403
440,-0.0686,43.90099905,4.10403
441,-0.06778,44.00099851,4.10403
442,-0.06778,44.10099797,4.10403
443,-0.06778,44.20299903,4.10403
444,-0.06778,44.30299848,4.10403
445,-0.06778,44.40200217,4.10467
446,-0.0686,44.49900426,4.10467
447,-0.0686,44.59700212,4.10467
448,-0.06778,44.69900317,4.10467
449,-0.06778,44.80299577,4.10467
450,-0.06778,44.89999786,4.10467
451,-0.06778,44.99799572,4.10467
452,-0.06778,45.10199837,4.10467
453,-0.06778,45.19799463,4.10467
454,-0.06778,45.29799409,4.10467
455,-0.06778,45.40199675,4.10532
456,-0.06778,45.49999461,4.10532
457,-0.06778,45.59899829,4.10532
458,-0.06778,45.70199512,4.10532
459,-0.06778,45.80000304,4.10532
460,-0.06778,45.8959993,4.10532
461,-0.06778,46.00099772,4.10532
462,-0.06778,46.10299878,4.10532
463,-0.06778,46.1950019,4.10532
464,-0.0686,46.29799873,4.10596
465,-0.0686,46.39900401,4.10596
466,-0.0686,46.49700187,4.10596
467,-0.06778,46.5979971,4.10596
468,-0.06778,46.69599496,4.10596
469,-0.0686,46.79700024,4.10596
470,-0.06778,46.90600187,4.10596
471,-0.06778,47.00100236,4.10596
472,-0.0686,47.10100181,4.10596
473,-0.06778,47.1980039,4.1066
474,-0.06778,47.3019965,4.1066
475,-0.06696,47.39600122,4.1066
476,-0.06696,47.50099964,4.1066
477,-0.06696,47.60000333,4.1066
478,-0.06696,47.70000279,4.1066
479,-0.06778,47.80200385,4.1066
480,-0.06696,47.9020033,4.1066
481,-0.06696,47.99899533,4.1066
482,-0.06778,48.10200222,4.1066
483,-0.06778,48.19700271,4.1066
484,-0.06696,48.29700217,4.1066
485,-0.06778,48.40299636,4.10725
486,-0.06778,48.49799685,4.10725
487,-0.06696,48.60199951,4.10725
488,-0.06696,48.69600423,4.10725
489,-0.06696,48.80100265,4.10725
490,-0.06696,48.89999628,4.10725
491,-0.14291,48.99699837,4.10339
492,-0.25397,49.10100102,4.09502
493,-0.28173,49.19699728,4.08988
494,-0.2899,49.29699674,4.08601
495,-0.29235,49.3969962,4.08344
496,-0.29317,49.49699566,4.08087
497,-0.29317,49.60299991,4.07958
498,-0.29317,49.6980004,4.07829
499,-0.29317,49.80299883,4.07701
500,-0.29317,49.89700355,4.07636
